{smcl}
{com}{sf}{ul off}{txt}{.-}
      name:  {res}<unnamed>
       {txt}log:  {res}/Users/juansolon/Documents/GitHub/sampa-radio/log/an_cont.txt
  {txt}log type:  {res}smcl
 {txt}opened on:  {res}25 Apr 2025, 17:47:53
{txt}
{com}. 
. collect clear
{res}{txt}
{com}. 
. * 1. Descriptive Statistics
. * ------------------------
. * Basic statistics for key variables
. table (cohort) (ever_mal), ///
> stat(frequency) /// 
> stat(mean fecal_elastase ul_amylp lipase ngml_trypsinogen) ///
> stat(p25 fecal_elastase ul_amylp lipase ngml_trypsinogen) ///
> stat(p50 fecal_elastase ul_amylp lipase ngml_trypsinogen) ///
> stat(p75 fecal_elastase ul_amylp lipase ngml_trypsinogen) ///
> stat(iqr fecal_elastase ul_amylp lipase ngml_trypsinogen)
{res}
{smcl}
{reset}{...}
{hline 27}{c -}{c TT}{c -}{c -}{hline 9}{c -}{c -}{c -}{hline 9}{c -}{c -}{c -}{hline 9}
{space 27} {c |}  {space 2}Ever experience malnutrition?{space 2}
{space 27} {c |}  {space 6}NPM   {space 7}PM   {space 4}Total
{hline 27}{c -}{c +}{c -}{c -}{hline 9}{c -}{c -}{c -}{hline 9}{c -}{c -}{c -}{hline 9}
Cohort{space 21} {c |}  {space 9}   {space 9}   {space 9}
  DIVIDS{space 19} {c |}  {space 9}   {space 9}   {space 9}
    Frequency{space 14} {c |}  {space 7}{result:54}   {space 6}{result:253}   {space 6}{result:307}
    Mean{space 19} {c |}  {space 9}   {space 9}   {space 9}
      Fecal Elastase (ug/g) {c |}  {space 1}{result:498.9645}   {space 1}{result:475.4073}   {space 1}{result:479.5997}
      Amylase (U/L){space 8} {c |}  {space 8}{result:.}   {space 8}{result:.}   {space 8}{result:.}
      Lipase (U/L){space 9} {c |}  {space 1}{result:31.46296}   {space 1}{result:31.24111}   {space 1}{result:31.28013}
      Trypsinogen (ng/ml){space 2} {c |}  {space 8}{result:.}   {space 8}{result:.}   {space 8}{result:.}
    25th percentile{space 8} {c |}  {space 9}   {space 9}   {space 9}
      Fecal Elastase (ug/g) {c |}  {space 3}{result:497.75}   {space 3}{result:310.33}   {space 3}{result:310.33}
      Lipase (U/L){space 9} {c |}  {space 7}{result:26}   {space 7}{result:26}   {space 7}{result:26}
    50th percentile{space 8} {c |}  {space 9}   {space 9}   {space 9}
      Fecal Elastase (ug/g) {c |}  {space 6}{result:600}   {space 6}{result:600}   {space 6}{result:600}
      Lipase (U/L){space 9} {c |}  {space 5}{result:30.5}   {space 7}{result:30}   {space 7}{result:30}
    75th percentile{space 8} {c |}  {space 9}   {space 9}   {space 9}
      Fecal Elastase (ug/g) {c |}  {space 6}{result:600}   {space 6}{result:600}   {space 6}{result:600}
      Lipase (U/L){space 9} {c |}  {space 7}{result:36}   {space 7}{result:35}   {space 7}{result:35}
    Interquartile range{space 4} {c |}  {space 9}   {space 9}   {space 9}
      Fecal Elastase (ug/g) {c |}  {space 3}{result:102.25}   {space 3}{result:289.67}   {space 3}{result:289.67}
      Lipase (U/L){space 9} {c |}  {space 7}{result:10}   {space 8}{result:9}   {space 8}{result:9}
  SAM{space 22} {c |}  {space 9}   {space 9}   {space 9}
    Frequency{space 14} {c |}  {space 7}{result:45}   {space 7}{result:58}   {space 6}{result:103}
    Mean{space 19} {c |}  {space 9}   {space 9}   {space 9}
      Fecal Elastase (ug/g) {c |}  {space 1}{result:181.6162}   {space 1}{result:181.4052}   {space 1}{result:181.5018}
      Amylase (U/L){space 8} {c |}  {space 1}{result:26.87907}   {space 5}{result:26.5}   {space 3}{result:26.663}
      Lipase (U/L){space 9} {c |}  {space 8}{result:.}   {space 8}{result:.}   {space 8}{result:.}
      Trypsinogen (ng/ml){space 2} {c |}  {space 8}{result:.}   {space 8}{result:.}   {space 8}{result:.}
    25th percentile{space 8} {c |}  {space 9}   {space 9}   {space 9}
      Fecal Elastase (ug/g) {c |}  {space 3}{result:36.918}   {space 3}{result:60.525}   {space 3}{result:55.808}
      Amylase (U/L){space 8} {c |}  {space 5}{result:21.4}   {space 5}{result:21.8}   {space 5}{result:21.4}
    50th percentile{space 8} {c |}  {space 9}   {space 9}   {space 9}
      Fecal Elastase (ug/g) {c |}  {space 2}{result:123.061}   {space 2}{result:135.167}   {space 2}{result:124.219}
      Amylase (U/L){space 8} {c |}  {space 5}{result:24.1}   {space 5}{result:24.4}   {space 5}{result:24.4}
    75th percentile{space 8} {c |}  {space 9}   {space 9}   {space 9}
      Fecal Elastase (ug/g) {c |}  {space 2}{result:290.045}   {space 2}{result:215.219}   {space 2}{result:271.474}
      Amylase (U/L){space 8} {c |}  {space 5}{result:31.3}   {space 5}{result:30.6}   {space 4}{result:30.75}
    Interquartile range{space 4} {c |}  {space 9}   {space 9}   {space 9}
      Fecal Elastase (ug/g) {c |}  {space 2}{result:253.127}   {space 2}{result:154.694}   {space 2}{result:215.666}
      Amylase (U/L){space 8} {c |}  {space 6}{result:9.9}   {space 6}{result:8.8}   {space 5}{result:9.35}
  CICADA{space 19} {c |}  {space 9}   {space 9}   {space 9}
    Frequency{space 14} {c |}  {space 6}{result:569}   {space 6}{result:298}   {space 6}{result:867}
    Mean{space 19} {c |}  {space 9}   {space 9}   {space 9}
      Fecal Elastase (ug/g) {c |}  {space 1}{result:274.4203}   {space 1}{result:300.4426}   {space 1}{result:283.2108}
      Amylase (U/L){space 8} {c |}  {space 1}{result:33.12785}   {space 1}{result:36.52509}   {space 1}{result:34.29917}
      Lipase (U/L){space 9} {c |}  {space 8}{result:.}   {space 8}{result:.}   {space 8}{result:.}
      Trypsinogen (ng/ml){space 2} {c |}  {space 3}{result:32.025}   {space 1}{result:32.28462}   {space 1}{result:32.18571}
    25th percentile{space 8} {c |}  {space 9}   {space 9}   {space 9}
      Fecal Elastase (ug/g) {c |}  {space 3}{result:91.456}   {space 2}{result:112.998}   {space 2}{result:100.582}
      Amylase (U/L){space 8} {c |}  {space 5}{result:23.2}   {space 5}{result:25.2}   {space 5}{result:24.1}
      Trypsinogen (ng/ml){space 2} {c |}  {space 5}{result:22.2}   {space 5}{result:19.6}   {space 5}{result:20.3}
    50th percentile{space 8} {c |}  {space 9}   {space 9}   {space 9}
      Fecal Elastase (ug/g) {c |}  {space 2}{result:225.603}   {space 3}{result:250.23}   {space 1}{result:231.7845}
      Amylase (U/L){space 8} {c |}  {space 5}{result:30.4}   {space 5}{result:32.3}   {space 4}{result:31.25}
      Trypsinogen (ng/ml){space 2} {c |}  {space 5}{result:27.1}   {space 5}{result:22.6}   {space 5}{result:23.4}
    75th percentile{space 8} {c |}  {space 9}   {space 9}   {space 9}
      Fecal Elastase (ug/g) {c |}  {space 2}{result:467.149}   {space 2}{result:535.381}   {space 2}{result:487.081}
      Amylase (U/L){space 8} {c |}  {space 5}{result:39.6}   {space 7}{result:43}   {space 5}{result:40.9}
      Trypsinogen (ng/ml){space 2} {c |}  {space 5}{result:43.6}   {space 5}{result:30.4}   {space 5}{result:32.2}
    Interquartile range{space 4} {c |}  {space 9}   {space 9}   {space 9}
      Fecal Elastase (ug/g) {c |}  {space 2}{result:375.693}   {space 2}{result:422.383}   {space 2}{result:386.499}
      Amylase (U/L){space 8} {c |}  {space 5}{result:16.4}   {space 5}{result:17.8}   {space 5}{result:16.8}
      Trypsinogen (ng/ml){space 2} {c |}  {space 5}{result:21.4}   {space 5}{result:10.8}   {space 5}{result:11.9}
  NUSTART{space 18} {c |}  {space 9}   {space 9}   {space 9}
    Frequency{space 14} {c |}  {space 7}{result:87}   {space 6}{result:194}   {space 6}{result:281}
    Mean{space 19} {c |}  {space 9}   {space 9}   {space 9}
      Fecal Elastase (ug/g) {c |}  {space 1}{result:356.4222}   {space 1}{result:322.0395}   {space 1}{result:332.7841}
      Amylase (U/L){space 8} {c |}  {space 1}{result:33.86207}   {space 1}{result:38.85803}   {space 1}{result:37.30571}
      Lipase (U/L){space 9} {c |}  {space 8}{result:.}   {space 8}{result:.}   {space 8}{result:.}
      Trypsinogen (ng/ml){space 2} {c |}  {space 1}{result:33.42857}   {space 1}{result:51.16341}   {space 1}{result:43.96667}
    25th percentile{space 8} {c |}  {space 9}   {space 9}   {space 9}
      Fecal Elastase (ug/g) {c |}  {space 2}{result:202.247}   {space 2}{result:115.416}   {space 1}{result:137.4005}
      Amylase (U/L){space 8} {c |}  {space 5}{result:23.2}   {space 5}{result:25.3}   {space 5}{result:24.8}
      Trypsinogen (ng/ml){space 2} {c |}  {space 5}{result:22.6}   {space 5}{result:29.9}   {space 5}{result:25.3}
    50th percentile{space 8} {c |}  {space 9}   {space 9}   {space 9}
      Fecal Elastase (ug/g) {c |}  {space 2}{result:365.023}   {space 2}{result:306.725}   {space 2}{result:330.987}
      Amylase (U/L){space 8} {c |}  {space 5}{result:30.1}   {space 5}{result:33.6}   {space 4}{result:31.85}
      Trypsinogen (ng/ml){space 2} {c |}  {space 5}{result:29.5}   {space 5}{result:39.8}   {space 5}{result:33.8}
    75th percentile{space 8} {c |}  {space 9}   {space 9}   {space 9}
      Fecal Elastase (ug/g) {c |}  {space 2}{result:564.352}   {space 2}{result:549.549}   {space 1}{result:557.5325}
      Amylase (U/L){space 8} {c |}  {space 5}{result:38.7}   {space 5}{result:47.1}   {space 5}{result:45.1}
      Trypsinogen (ng/ml){space 2} {c |}  {space 4}{result:38.45}   {space 5}{result:48.9}   {space 7}{result:47}
    Interquartile range{space 4} {c |}  {space 9}   {space 9}   {space 9}
      Fecal Elastase (ug/g) {c |}  {space 2}{result:362.105}   {space 2}{result:434.133}   {space 2}{result:420.132}
      Amylase (U/L){space 8} {c |}  {space 5}{result:15.5}   {space 5}{result:21.8}   {space 5}{result:20.3}
      Trypsinogen (ng/ml){space 2} {c |}  {space 4}{result:15.85}   {space 7}{result:19}   {space 5}{result:21.7}
  STATT{space 20} {c |}  {space 9}   {space 9}   {space 9}
    Frequency{space 14} {c |}  {space 6}{result:150}   {space 6}{result:111}   {space 6}{result:261}
    Mean{space 19} {c |}  {space 9}   {space 9}   {space 9}
      Fecal Elastase (ug/g) {c |}  {space 2}{result:389.301}   {space 1}{result:452.6094}   {space 1}{result:415.9572}
      Amylase (U/L){space 8} {c |}  {space 1}{result:34.23333}   {space 1}{result:38.60901}   {space 1}{result:36.11589}
      Lipase (U/L){space 9} {c |}  {space 8}{result:.}   {space 8}{result:.}   {space 8}{result:.}
      Trypsinogen (ng/ml){space 2} {c |}  {space 1}{result:24.81102}   {space 1}{result:28.73351}   {space 2}{result:26.4986}
    25th percentile{space 8} {c |}  {space 9}   {space 9}   {space 9}
      Fecal Elastase (ug/g) {c |}  {space 1}{result:203.1748}   {space 3}{result:341.57}   {space 1}{result:252.4983}
      Amylase (U/L){space 8} {c |}  {space 7}{result:25}   {space 7}{result:26}   {space 5}{result:25.5}
      Trypsinogen (ng/ml){space 2} {c |}  {space 5}{result:15.9}   {space 5}{result:18.8}   {space 5}{result:16.1}
    50th percentile{space 8} {c |}  {space 9}   {space 9}   {space 9}
      Fecal Elastase (ug/g) {c |}  {space 1}{result:425.5755}   {space 1}{result:546.2489}   {space 2}{result:492.976}
      Amylase (U/L){space 8} {c |}  {space 5}{result:30.8}   {space 5}{result:34.1}   {space 5}{result:32.3}
      Trypsinogen (ng/ml){space 2} {c |}  {space 5}{result:21.6}   {space 5}{result:24.1}   {space 5}{result:22.7}
    75th percentile{space 8} {c |}  {space 9}   {space 9}   {space 9}
      Fecal Elastase (ug/g) {c |}  {space 6}{result:600}   {space 6}{result:600}   {space 6}{result:600}
      Amylase (U/L){space 8} {c |}  {space 5}{result:39.5}   {space 5}{result:47.5}   {space 5}{result:41.6}
      Trypsinogen (ng/ml){space 2} {c |}  {space 5}{result:32.5}   {space 5}{result:34.6}   {space 5}{result:33.6}
    Interquartile range{space 4} {c |}  {space 9}   {space 9}   {space 9}
      Fecal Elastase (ug/g) {c |}  {space 1}{result:396.8252}   {space 3}{result:258.43}   {space 1}{result:347.5017}
      Amylase (U/L){space 8} {c |}  {space 5}{result:14.5}   {space 5}{result:21.5}   {space 5}{result:16.1}
      Trypsinogen (ng/ml){space 2} {c |}  {space 5}{result:16.6}   {space 5}{result:15.8}   {space 5}{result:17.5}
  CLHNS{space 20} {c |}  {space 9}   {space 9}   {space 9}
    Frequency{space 14} {c |}  {space 6}{result:196}   {space 6}{result:106}   {space 6}{result:302}
    Mean{space 19} {c |}  {space 9}   {space 9}   {space 9}
      Fecal Elastase (ug/g) {c |}  {space 1}{result:465.2001}   {space 1}{result:460.1329}   {space 1}{result:463.4066}
      Amylase (U/L){space 8} {c |}  {space 2}{result:29.4841}   {space 1}{result:29.51604}   {space 1}{result:29.49535}
      Lipase (U/L){space 9} {c |}  {space 8}{result:.}   {space 8}{result:.}   {space 8}{result:.}
      Trypsinogen (ng/ml){space 2} {c |}  {space 3}{result:23.864}   {space 5}{result:21.2}   {space 3}{result:22.532}
    25th percentile{space 8} {c |}  {space 9}   {space 9}   {space 9}
      Fecal Elastase (ug/g) {c |}  {space 1}{result:337.2273}   {space 1}{result:324.6808}   {space 1}{result:336.9766}
      Amylase (U/L){space 8} {c |}  {space 5}{result:23.7}   {space 5}{result:23.4}   {space 5}{result:23.6}
      Trypsinogen (ng/ml){space 2} {c |}  {space 5}{result:17.3}   {space 5}{result:12.7}   {space 5}{result:15.3}
    50th percentile{space 8} {c |}  {space 9}   {space 9}   {space 9}
      Fecal Elastase (ug/g) {c |}  {space 1}{result:578.6525}   {space 1}{result:593.6557}   {space 2}{result:589.083}
      Amylase (U/L){space 8} {c |}  {space 5}{result:28.4}   {space 5}{result:27.5}   {space 5}{result:28.1}
      Trypsinogen (ng/ml){space 2} {c |}  {space 4}{result:24.05}   {space 4}{result:18.35}   {space 5}{result:21.4}
    75th percentile{space 8} {c |}  {space 9}   {space 9}   {space 9}
      Fecal Elastase (ug/g) {c |}  {space 6}{result:600}   {space 6}{result:600}   {space 6}{result:600}
      Amylase (U/L){space 8} {c |}  {space 5}{result:34.1}   {space 5}{result:33.3}   {space 5}{result:33.9}
      Trypsinogen (ng/ml){space 2} {c |}  {space 5}{result:28.5}   {space 5}{result:28.8}   {space 4}{result:28.65}
    Interquartile range{space 4} {c |}  {space 9}   {space 9}   {space 9}
      Fecal Elastase (ug/g) {c |}  {space 1}{result:262.7727}   {space 1}{result:275.3192}   {space 1}{result:263.0234}
      Amylase (U/L){space 8} {c |}  {space 5}{result:10.4}   {space 6}{result:9.9}   {space 5}{result:10.3}
      Trypsinogen (ng/ml){space 2} {c |}  {space 5}{result:11.2}   {space 5}{result:16.1}   {space 4}{result:13.35}
  Total{space 20} {c |}  {space 9}   {space 9}   {space 9}
    Frequency{space 14} {c |}  {space 4}{result:1,101}   {space 4}{result:1,020}   {space 4}{result:2,121}
    Mean{space 19} {c |}  {space 9}   {space 9}   {space 9}
      Fecal Elastase (ug/g) {c |}  {space 1}{result:333.5806}   {space 1}{result:360.4323}   {space 2}{result:345.387}
      Amylase (U/L){space 8} {c |}  {space 1}{result:32.39337}   {space 1}{result:35.69024}   {space 1}{result:33.79495}
      Lipase (U/L){space 9} {c |}  {space 1}{result:31.46296}   {space 1}{result:31.24111}   {space 1}{result:31.28013}
      Trypsinogen (ng/ml){space 2} {c |}  {space 1}{result:26.67511}   {space 1}{result:32.91163}   {space 1}{result:29.86116}
    25th percentile{space 8} {c |}  {space 9}   {space 9}   {space 9}
      Fecal Elastase (ug/g) {c |}  {space 2}{result:135.031}   {space 2}{result:145.721}   {space 2}{result:140.535}
      Amylase (U/L){space 8} {c |}  {space 5}{result:23.5}   {space 5}{result:24.4}   {space 5}{result:23.9}
      Lipase (U/L){space 9} {c |}  {space 7}{result:26}   {space 7}{result:26}   {space 7}{result:26}
      Trypsinogen (ng/ml){space 2} {c |}  {space 5}{result:17.2}   {space 5}{result:17.6}   {space 4}{result:17.25}
    50th percentile{space 8} {c |}  {space 9}   {space 9}   {space 9}
      Fecal Elastase (ug/g) {c |}  {space 1}{result:314.3061}   {space 2}{result:374.034}   {space 2}{result:341.512}
      Amylase (U/L){space 8} {c |}  {space 5}{result:29.6}   {space 5}{result:31.2}   {space 5}{result:30.4}
      Lipase (U/L){space 9} {c |}  {space 5}{result:30.5}   {space 7}{result:30}   {space 7}{result:30}
      Trypsinogen (ng/ml){space 2} {c |}  {space 5}{result:24.2}   {space 5}{result:25.3}   {space 5}{result:24.6}
    75th percentile{space 8} {c |}  {space 9}   {space 9}   {space 9}
      Fecal Elastase (ug/g) {c |}  {space 1}{result:585.7384}   {space 6}{result:600}   {space 6}{result:600}
      Amylase (U/L){space 8} {c |}  {space 5}{result:37.9}   {space 5}{result:42.2}   {space 5}{result:39.4}
      Lipase (U/L){space 9} {c |}  {space 7}{result:36}   {space 7}{result:35}   {space 7}{result:35}
      Trypsinogen (ng/ml){space 2} {c |}  {space 5}{result:32.5}   {space 5}{result:36.1}   {space 5}{result:34.5}
    Interquartile range{space 4} {c |}  {space 9}   {space 9}   {space 9}
      Fecal Elastase (ug/g) {c |}  {space 1}{result:450.7074}   {space 2}{result:454.279}   {space 2}{result:459.465}
      Amylase (U/L){space 8} {c |}  {space 5}{result:14.4}   {space 5}{result:17.8}   {space 5}{result:15.5}
      Lipase (U/L){space 9} {c |}  {space 7}{result:10}   {space 8}{result:9}   {space 8}{result:9}
      Trypsinogen (ng/ml){space 2} {c |}  {space 5}{result:15.3}   {space 5}{result:18.5}   {space 4}{result:17.25}
{hline 27}{c -}{c BT}{c -}{c -}{hline 9}{c -}{c -}{c -}{hline 9}{c -}{c -}{c -}{hline 9}

{com}. 
. cap prog drop kwstats
{txt}
{com}. program kwstats, rclass
{txt}  1{com}. return scalar p_adj= chi2tail(r(df), r(chi2_adj))
{txt}  2{com}. return scalar Chi2_adj =  r(chi2_adj)
{txt}  3{com}. return scalar  DF =  r(df)
{txt}  4{com}. return scalar p= chi2tail(r(df), r(chi2))
{txt}  5{com}. return scalar  Chi2 =   r(chi2)
{txt}  6{com}. end
{txt}
{com}. 
. ** Tobit FE-1
. 
. collect clear
{res}{txt}
{com}. 
. local tobitvars "ever_mal sex bmi_cat cohort africa child exposure hiv "
{txt}
{com}. 
. foreach var of varlist `tobitvars' {c -(}
{txt}  2{com}.         collect _r_b _r_ci _r_p : tobit fecal_elastase i.`var', ul(600)
{txt}  3{com}. {c )-}
{res}{txt}
Refining starting values:

Grid node 0:{space 2}Log likelihood = {res:-9975.2056}

Fitting full model:
{res}
{txt}Iteration 0:{space 2}Log likelihood = {res:-9975.2056}  
Iteration 1:{space 2}Log likelihood = {res:-9879.2431}  
Iteration 2:{space 2}Log likelihood = {res:-9875.8243}  
Iteration 3:{space 2}Log likelihood = {res:-9875.8134}  
Iteration 4:{space 2}Log likelihood = {res:-9875.8134}  
{res}
{txt}{col 1}Tobit regression{col 53}{lalign 17:Number of obs}{col 70} = {res}{ralign 6:1,799}
{txt}{col 53}{ralign 17:Uncensored}{col 70} = {res}{ralign 6:1,340}
{txt}{col 1}Limits: Lower = {ralign 4:{txt:-inf}}{col 53}{ralign 17:Left-censored}{col 70} = {res}{ralign 6:0}
{txt}{col 1}        Upper = {ralign 4:{res:600}}{col 53}{ralign 17:   Right-censored}{col 70} = {res}{ralign 6:459}

{txt}{col 53}{lalign 17:LR chi2({res:1})}{col 70} = {res}{ralign 6:8.37}
{txt}{col 53}{lalign 17:Prob > chi2}{col 70} = {res}{ralign 6:0.0038}
{txt}{col 1}{lalign 14:Log likelihood}{col 15} = {res}{ralign 10:-9875.8134}{txt}{col 53}{lalign 17:Pseudo R2}{col 70} = {res}{ralign 6:0.0004}

{txt}{hline 22}{c TT}{hline 11}{hline 11}{hline 9}{hline 8}{hline 13}{hline 12}
{col 1}       fecal_elastase{col 23}{c |} Coefficient{col 35}  Std. err.{col 47}      t{col 55}   P>|t|{col 63}     [95% con{col 76}f. interval]
{hline 22}{c +}{hline 11}{hline 11}{hline 9}{hline 8}{hline 13}{hline 12}
{space 13}ever_mal {c |}
{space 18}PM  {c |}{col 23}{res}{space 2} 38.72184{col 35}{space 2} 13.38522{col 46}{space 1}    2.89{col 55}{space 3}0.004{col 63}{space 4} 12.46962{col 76}{space 3} 64.97406
{txt}{space 16}_cons {c |}{col 23}{res}{space 2} 368.2652{col 35}{space 2} 8.879952{col 46}{space 1}   41.47{col 55}{space 3}0.000{col 63}{space 4} 350.8491{col 76}{space 3} 385.6813
{txt}{hline 22}{c +}{hline 11}{hline 11}{hline 9}{hline 8}{hline 13}{hline 12}
{space 1}var(e.fecal_elastase){c |}{col 23}{res}{space 2} 74568.79{col 35}{space 2} 3081.873{col 63}{space 4} 68762.85{col 76}{space 3} 80864.94
{txt}{hline 22}{c BT}{hline 11}{hline 11}{hline 9}{hline 8}{hline 13}{hline 12}
{res}{txt}
Refining starting values:

Grid node 0:{space 2}Log likelihood = {res:-9977.4249}

Fitting full model:
{res}
{txt}Iteration 0:{space 2}Log likelihood = {res:-9977.4249}  
Iteration 1:{space 2}Log likelihood = {res:-9881.5806}  
Iteration 2:{space 2}Log likelihood = {res:-9878.1846}  
Iteration 3:{space 2}Log likelihood = {res:-9878.1739}  
Iteration 4:{space 2}Log likelihood = {res:-9878.1739}  
{res}
{txt}{col 1}Tobit regression{col 53}{lalign 17:Number of obs}{col 70} = {res}{ralign 6:1,799}
{txt}{col 53}{ralign 17:Uncensored}{col 70} = {res}{ralign 6:1,340}
{txt}{col 1}Limits: Lower = {ralign 4:{txt:-inf}}{col 53}{ralign 17:Left-censored}{col 70} = {res}{ralign 6:0}
{txt}{col 1}        Upper = {ralign 4:{res:600}}{col 53}{ralign 17:   Right-censored}{col 70} = {res}{ralign 6:459}

{txt}{col 53}{lalign 17:LR chi2({res:1})}{col 70} = {res}{ralign 6:3.64}
{txt}{col 53}{lalign 17:Prob > chi2}{col 70} = {res}{ralign 6:0.0563}
{txt}{col 1}{lalign 14:Log likelihood}{col 15} = {res}{ralign 10:-9878.1739}{txt}{col 53}{lalign 17:Pseudo R2}{col 70} = {res}{ralign 6:0.0002}

{txt}{hline 22}{c TT}{hline 11}{hline 11}{hline 9}{hline 8}{hline 13}{hline 12}
{col 1}       fecal_elastase{col 23}{c |} Coefficient{col 35}  Std. err.{col 47}      t{col 55}   P>|t|{col 63}     [95% con{col 76}f. interval]
{hline 22}{c +}{hline 11}{hline 11}{hline 9}{hline 8}{hline 13}{hline 12}
{space 18}sex {c |}
{space 14}Female  {c |}{col 23}{res}{space 2}-25.36295{col 35}{space 2} 13.28426{col 46}{space 1}   -1.91{col 55}{space 3}0.056{col 63}{space 4}-51.41715{col 76}{space 3} .6912517
{txt}{space 16}_cons {c |}{col 23}{res}{space 2} 397.9414{col 35}{space 2} 9.503466{col 46}{space 1}   41.87{col 55}{space 3}0.000{col 63}{space 4} 379.3024{col 76}{space 3} 416.5804
{txt}{hline 22}{c +}{hline 11}{hline 11}{hline 9}{hline 8}{hline 13}{hline 12}
{space 1}var(e.fecal_elastase){c |}{col 23}{res}{space 2} 74755.37{col 35}{space 2} 3089.921{col 63}{space 4} 68934.29{col 76}{space 3}    81068
{txt}{hline 22}{c BT}{hline 11}{hline 11}{hline 9}{hline 8}{hline 13}{hline 12}
{res}{txt}
Refining starting values:

Grid node 0:{space 2}Log likelihood = {res:-9971.7341}

Fitting full model:
{res}
{txt}Iteration 0:{space 2}Log likelihood = {res:-9971.7341}  
Iteration 1:{space 2}Log likelihood = {res:-9875.8447}  
Iteration 2:{space 2}Log likelihood = {res:-9872.4334}  
Iteration 3:{space 2}Log likelihood = {res:-9872.4226}  
Iteration 4:{space 2}Log likelihood = {res:-9872.4226}  
{res}
{txt}{col 1}Tobit regression{col 53}{lalign 17:Number of obs}{col 70} = {res}{ralign 6:1,799}
{txt}{col 53}{ralign 17:Uncensored}{col 70} = {res}{ralign 6:1,340}
{txt}{col 1}Limits: Lower = {ralign 4:{txt:-inf}}{col 53}{ralign 17:Left-censored}{col 70} = {res}{ralign 6:0}
{txt}{col 1}        Upper = {ralign 4:{res:600}}{col 53}{ralign 17:   Right-censored}{col 70} = {res}{ralign 6:459}

{txt}{col 53}{lalign 17:LR chi2({res:3})}{col 70} = {res}{ralign 6:15.15}
{txt}{col 53}{lalign 17:Prob > chi2}{col 70} = {res}{ralign 6:0.0017}
{txt}{col 1}{lalign 14:Log likelihood}{col 15} = {res}{ralign 10:-9872.4226}{txt}{col 53}{lalign 17:Pseudo R2}{col 70} = {res}{ralign 6:0.0008}

{txt}{hline 22}{c TT}{hline 11}{hline 11}{hline 9}{hline 8}{hline 13}{hline 12}
{col 1}       fecal_elastase{col 23}{c |} Coefficient{col 35}  Std. err.{col 47}      t{col 55}   P>|t|{col 63}     [95% con{col 76}f. interval]
{hline 22}{c +}{hline 11}{hline 11}{hline 9}{hline 8}{hline 13}{hline 12}
{space 14}bmi_cat {c |}
{space 7}Normal Weight  {c |}{col 23}{res}{space 2}-35.61596{col 35}{space 2} 17.82326{col 46}{space 1}   -2.00{col 55}{space 3}0.046{col 63}{space 4}-70.57246{col 76}{space 3}-.6594593
{txt}{space 10}Overweight  {c |}{col 23}{res}{space 2} 9.938232{col 35}{space 2} 21.68761{col 46}{space 1}    0.46{col 55}{space 3}0.647{col 63}{space 4}-32.59736{col 76}{space 3} 52.47382
{txt}{space 15}Obese  {c |}{col 23}{res}{space 2} 39.54898{col 35}{space 2} 26.36482{col 46}{space 1}    1.50{col 55}{space 3}0.134{col 63}{space 4}-12.15997{col 76}{space 3} 91.25794
{txt}{space 21} {c |}
{space 16}_cons {c |}{col 23}{res}{space 2} 398.2791{col 35}{space 2} 15.39769{col 46}{space 1}   25.87{col 55}{space 3}0.000{col 63}{space 4} 368.0799{col 76}{space 3} 428.4784
{txt}{hline 22}{c +}{hline 11}{hline 11}{hline 9}{hline 8}{hline 13}{hline 12}
{space 1}var(e.fecal_elastase){c |}{col 23}{res}{space 2} 74154.29{col 35}{space 2} 3064.761{col 63}{space 4} 68380.59{col 76}{space 3}  80415.5
{txt}{hline 22}{c BT}{hline 11}{hline 11}{hline 9}{hline 8}{hline 13}{hline 12}
{res}{txt}
Refining starting values:

